name,description,module,path,standalone
"brainstorm-game","Facilitate game brainstorming sessions by orchestrating the CIS brainstorming workflow with game-specific context, guidance, and additional game design techniques.","bmgd",".bmad/bmgd/workflows/1-preproduction/brainstorm-game/workflow.yaml","true"
"game-brief","Interactive game brief creation workflow that guides users through defining their game vision with multiple input sources and conversational collaboration","bmgd",".bmad/bmgd/workflows/1-preproduction/game-brief/workflow.yaml","true"
"gdd","Game Design Document workflow for all game project levels - from small prototypes to full AAA games. Generates comprehensive GDD with game mechanics, systems, progression, and implementation guidance.","bmgd",".bmad/bmgd/workflows/2-design/gdd/workflow.yaml","true"
"narrative","Narrative design workflow for story-driven games and applications. Creates comprehensive narrative documentation including story structure, character arcs, dialogue systems, and narrative implementation guidance.","bmgd",".bmad/bmgd/workflows/2-design/narrative/workflow.yaml","true"
"game-architecture","Collaborative game architecture workflow for AI-agent consistency. Intelligent, adaptive conversation that produces a decision-focused game architecture document covering engine, systems, networking, and technical design optimized for game development.","bmgd",".bmad/bmgd/workflows/3-technical/game-architecture/workflow.yaml","true"
"code-review","Perform a Senior Developer code review on a completed story flagged Ready for Review, leveraging story-context, epic tech-spec, repo docs, MCP servers for latest best-practices, and web search as fallback. Appends structured review notes to the story.","bmgd",".bmad/bmgd/workflows/4-production/code-review/workflow.yaml","true"
"correct-course","Navigate significant changes during sprint execution by analyzing impact, proposing solutions, and routing for implementation","bmgd",".bmad/bmgd/workflows/4-production/correct-course/workflow.yaml","true"
"create-story","Create the next user story markdown from epics/PRD and architecture, using a standard template and saving to the stories folder","bmgd",".bmad/bmgd/workflows/4-production/create-story/workflow.yaml","true"
"dev-story","Execute a story by implementing tasks/subtasks, writing tests, validating, and updating the story file per acceptance criteria","bmgd",".bmad/bmgd/workflows/4-production/dev-story/workflow.yaml","true"
"epic-tech-context","Generate a comprehensive Technical Specification from PRD and Architecture with acceptance criteria and traceability mapping","bmgd",".bmad/bmgd/workflows/4-production/epic-tech-context/workflow.yaml","true"
"retrospective","Run after epic completion to review overall success, extract lessons learned, and explore if new information emerged that might impact the next epic","bmgd",".bmad/bmgd/workflows/4-production/retrospective/workflow.yaml","true"
"sprint-planning","Generate and manage the sprint status tracking file for Phase 4 implementation, extracting all epics and stories from epic files and tracking their status through the development lifecycle","bmgd",".bmad/bmgd/workflows/4-production/sprint-planning/workflow.yaml","true"
"story-context","Assemble a dynamic Story Context XML by pulling latest documentation and existing code/library artifacts relevant to a drafted story","bmgd",".bmad/bmgd/workflows/4-production/story-context/workflow.yaml","true"
