name,description,module,path
"brainstorm-game","Facilitate game brainstorming sessions with game-specific context, guidance, and game design techniques.","bmgd","_bmad/bmgd/workflows/1-preproduction/brainstorm-game/workflow.yaml"
"game-brief","Interactive game brief creation workflow that guides users through defining their game vision with multiple input sources and conversational collaboration","bmgd","_bmad/bmgd/workflows/1-preproduction/game-brief/workflow.yaml"
"gdd","Game Design Document workflow for all game project levels - from small prototypes to full AAA games. Generates comprehensive GDD with game mechanics, systems, progression, and implementation guidance.","bmgd","_bmad/bmgd/workflows/2-design/gdd/workflow.yaml"
"narrative","Narrative design workflow for story-driven games. Creates comprehensive narrative documentation including story structure, character arcs, world-building, dialogue systems, and production planning.","bmgd","_bmad/bmgd/workflows/2-design/narrative/workflow.yaml"
"game-architecture","Collaborative game architecture workflow for AI-agent consistency. Intelligent, adaptive conversation that produces a decision-focused game architecture document covering engine, systems, networking, and technical design optimized for game development.","bmgd","_bmad/bmgd/workflows/3-technical/game-architecture/workflow.yaml"
"code-review","Perform an ADVERSARIAL Senior Developer code review that finds 3-10 specific problems in every story. Challenges everything: code quality, test coverage, architecture compliance, security, performance. NEVER accepts `looks good` - must find minimum issues and can auto-fix with user approval. Game-specific focus on 60fps, feel, and platform considerations.","bmgd","_bmad/bmgd/workflows/4-production/code-review/workflow.yaml"
"correct-course","Navigate significant changes during sprint execution by analyzing impact, proposing solutions, and routing for implementation","bmgd","_bmad/bmgd/workflows/4-production/correct-course/workflow.yaml"
"create-story","Create the next user story markdown from epics/PRD and architecture, using a standard template and saving to the stories folder","bmgd","_bmad/bmgd/workflows/4-production/create-story/workflow.yaml"
"dev-story","Execute a story by implementing tasks/subtasks, writing tests, validating, and updating the story file per acceptance criteria","bmgd","_bmad/bmgd/workflows/4-production/dev-story/workflow.yaml"
"epic-tech-context","Generate a comprehensive Technical Specification from PRD and Architecture with acceptance criteria and traceability mapping","bmgd",".bmad/bmgd/workflows/4-production/epic-tech-context/workflow.yaml"
"retrospective","Run after epic completion to review overall success, extract lessons learned, and explore if new information emerged that might impact the next epic","bmgd","_bmad/bmgd/workflows/4-production/retrospective/workflow.yaml"
"sprint-planning","Generate and manage the sprint status tracking file for Phase 4 implementation, extracting all epics and stories from epic files and tracking their status through the development lifecycle","bmgd","_bmad/bmgd/workflows/4-production/sprint-planning/workflow.yaml"
"story-context","Assemble a dynamic Story Context XML by pulling latest documentation and existing code/library artifacts relevant to a drafted story","bmgd",".bmad/bmgd/workflows/4-production/story-context/workflow.yaml"
"story-done","Marks a story as done (DoD complete) and moves it from its current status → DONE in the status file. Advances the story queue. Simple status-update workflow with no searching required.","bmgd",".bmad/bmgd/workflows/4-production/story-done/workflow.yaml"
"story-ready","Marks a drafted story as ready for development and moves it from TODO → IN PROGRESS in the status file. Simple status-update workflow with no searching required.","bmgd",".bmad/bmgd/workflows/4-production/story-ready/workflow.yaml"
"create-epics-and-stories","Transform PRD requirements and Architecture decisions into comprehensive stories organized by user value. This workflow requires completed PRD + Architecture documents (UX recommended if UI exists) and breaks down requirements into implementation-ready epics and user stories that incorporate all available technical and design context. Creates detailed, actionable stories with complete acceptance criteria for development teams.","bmm","_bmad/bmm/workflows/3-solutioning/create-epics-and-stories/workflow.md"
"implementation-readiness","Validate that PRD, UX Design, Architecture, Epics and Stories are complete and aligned before Phase 4 implementation. Ensures all artifacts cover the MVP requirements with no gaps or contradictions.","bmm",".bmad/bmm/workflows/3-solutioning/implementation-readiness/workflow.yaml"
"code-review","Perform an ADVERSARIAL Senior Developer code review that finds 3-10 specific problems in every story. Challenges everything: code quality, test coverage, architecture compliance, security, performance. NEVER accepts `looks good` - must find minimum issues and can auto-fix with user approval.","bmm","_bmad/bmm/workflows/4-implementation/code-review/workflow.yaml"
"correct-course","Navigate significant changes during sprint execution by analyzing impact, proposing solutions, and routing for implementation","bmm","_bmad/bmm/workflows/4-implementation/correct-course/workflow.yaml"
"create-story","Create the next user story from epics+stories with enhanced context analysis and direct ready-for-dev marking","bmm","_bmad/bmm/workflows/4-implementation/create-story/workflow.yaml"
"dev-story","Execute a story by implementing tasks/subtasks, writing tests, validating, and updating the story file per acceptance criteria","bmm","_bmad/bmm/workflows/4-implementation/dev-story/workflow.yaml"
"retrospective","Run after epic completion to review overall success, extract lessons learned, and explore if new information emerged that might impact the next epic","bmm","_bmad/bmm/workflows/4-implementation/retrospective/workflow.yaml"
"sprint-planning","Generate and manage the sprint status tracking file for Phase 4 implementation, extracting all epics and stories from epic files and tracking their status through the development lifecycle","bmm","_bmad/bmm/workflows/4-implementation/sprint-planning/workflow.yaml"
"create-tech-spec","Conversational spec engineering - ask questions, investigate code, produce implementation-ready tech-spec.","bmm","_bmad/bmm/workflows/bmad-quick-flow/create-tech-spec/workflow.yaml"
"quick-dev","Flexible development - execute tech-specs OR direct instructions with optional planning.","bmm","_bmad/bmm/workflows/bmad-quick-flow/quick-dev/workflow.yaml"
"create-excalidraw-dataflow","Create data flow diagrams (DFD) in Excalidraw format","bmm","_bmad/bmm/workflows/excalidraw-diagrams/create-dataflow/workflow.yaml"
"create-excalidraw-diagram","Create system architecture diagrams, ERDs, UML diagrams, or general technical diagrams in Excalidraw format","bmm","_bmad/bmm/workflows/excalidraw-diagrams/create-diagram/workflow.yaml"
"create-excalidraw-flowchart","Create a flowchart visualization in Excalidraw format for processes, pipelines, or logic flows","bmm","_bmad/bmm/workflows/excalidraw-diagrams/create-flowchart/workflow.yaml"
"create-excalidraw-wireframe","Create website or app wireframes in Excalidraw format","bmm","_bmad/bmm/workflows/excalidraw-diagrams/create-wireframe/workflow.yaml"
"document-project","Analyzes and documents brownfield projects by scanning codebase, architecture, and patterns to create comprehensive reference documentation for AI-assisted development","bmm","_bmad/bmm/workflows/document-project/workflow.yaml"
"testarch-atdd","Generate failing acceptance tests before implementation using TDD red-green-refactor cycle","bmm","_bmad/bmm/workflows/testarch/atdd/workflow.yaml"
"testarch-automate","Expand test automation coverage after implementation or analyze existing codebase to generate comprehensive test suite","bmm","_bmad/bmm/workflows/testarch/automate/workflow.yaml"
"testarch-ci","Scaffold CI/CD quality pipeline with test execution, burn-in loops, and artifact collection","bmm","_bmad/bmm/workflows/testarch/ci/workflow.yaml"
"testarch-framework","Initialize production-ready test framework architecture (Playwright or Cypress) with fixtures, helpers, and configuration","bmm","_bmad/bmm/workflows/testarch/framework/workflow.yaml"
"testarch-nfr","Assess non-functional requirements (performance, security, reliability, maintainability) before release with evidence-based validation","bmm","_bmad/bmm/workflows/testarch/nfr-assess/workflow.yaml"
"testarch-test-design","Dual-mode workflow: (1) System-level testability review in Solutioning phase, or (2) Epic-level test planning in Implementation phase. Auto-detects mode based on project phase.","bmm","_bmad/bmm/workflows/testarch/test-design/workflow.yaml"
"testarch-test-review","Review test quality using comprehensive knowledge base and best practices validation","bmm","_bmad/bmm/workflows/testarch/test-review/workflow.yaml"
"testarch-trace","Generate requirements-to-tests traceability matrix, analyze coverage, and make quality gate decision (PASS/CONCERNS/FAIL/WAIVED)","bmm","_bmad/bmm/workflows/testarch/trace/workflow.yaml"
"workflow-init","Initialize a new BMM project by determining level, type, and creating workflow path","bmm","_bmad/bmm/workflows/workflow-status/init/workflow.yaml"
"workflow-status","Lightweight status checker - answers """"what should I do now?"""" for any agent. Reads YAML status file for workflow tracking. Use workflow-init for new projects.","bmm","_bmad/bmm/workflows/workflow-status/workflow.yaml"
"brainstorming","Facilitate interactive brainstorming sessions using diverse creative techniques and ideation methods","core","_bmad/core/workflows/brainstorming/workflow.md"
"party-mode","Orchestrates group discussions between all installed BMAD agents, enabling natural multi-agent conversations","core","_bmad/core/workflows/party-mode/workflow.md"
"create-game-brief","Creates a comprehensive Game Brief through collaborative step-by-step discovery to capture game vision before detailed design.","bmgd","_bmad/bmgd/workflows/1-preproduction/game-brief/workflow.md"
"create-gdd","Creates a comprehensive Game Design Document through collaborative step-by-step discovery between game designer and user.","bmgd","_bmad/bmgd/workflows/2-design/gdd/workflow.md"
"sprint-status","Summarize sprint-status.yaml for game project, surface risks, and route to the right implementation workflow.","bmgd","_bmad/bmgd/workflows/4-production/sprint-status/workflow.yaml"
"create-tech-spec","Conversational spec engineering for games - ask questions, investigate code, produce implementation-ready tech-spec.","bmgd","_bmad/bmgd/workflows/bmgd-quick-flow/create-tech-spec/workflow.yaml"
"quick-dev","Flexible game development - execute tech-specs, implement features, or refactor code with game-specific considerations.","bmgd","_bmad/bmgd/workflows/bmgd-quick-flow/quick-dev/workflow.yaml"
"quick-prototype","Rapid game prototyping - quickly test gameplay ideas, mechanics, or features with minimal setup.","bmgd","_bmad/bmgd/workflows/bmgd-quick-flow/quick-prototype/workflow.yaml"
"gametest-automate","Generate automated game tests for Unity, Unreal, or Godot based on test design scenarios","bmgd","_bmad/bmgd/workflows/gametest/automate/workflow.yaml"
"gametest-performance","Design performance testing strategy for frame rate, memory, and loading times","bmgd","_bmad/bmgd/workflows/gametest/performance/workflow.yaml"
"gametest-playtest-plan","Create structured playtesting sessions for gameplay validation and user feedback","bmgd","_bmad/bmgd/workflows/gametest/playtest-plan/workflow.yaml"
"gametest-test-design","Create comprehensive game test scenarios covering gameplay, progression, and quality requirements","bmgd","_bmad/bmgd/workflows/gametest/test-design/workflow.yaml"
"gametest-framework","Initialize game test framework architecture for Unity, Unreal Engine, or Godot projects","bmgd","_bmad/bmgd/workflows/gametest/test-framework/workflow.yaml"
"gametest-test-review","Review test quality, coverage, and identify gaps in game testing","bmgd","_bmad/bmgd/workflows/gametest/test-review/workflow.yaml"
"workflow-init","Initialize a new BMGD game project by determining level, type, and creating workflow path","bmgd","_bmad/bmgd/workflows/workflow-status/init/workflow.yaml"
"workflow-status","Lightweight status checker - answers """"what should I do now?"""" for any game dev agent. Reads YAML status file for workflow tracking. Use workflow-init for new projects.","bmgd","_bmad/bmgd/workflows/workflow-status/workflow.yaml"
